o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/controllers/B2Controller.cpp -oobj/iphoneos//src/box2D/dynamics/controllers/B2Controller.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2ContactConstraint.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2ContactConstraint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2EdgeAndCircleContact.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2EdgeAndCircleContact.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/utils/Endian.cpp -oobj/iphoneos//src/nme/utils/Endian.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/KeyboardEvent.cpp -oobj/iphoneos//src/nme/events/KeyboardEvent.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2RayCastInput.cpp -oobj/iphoneos//src/box2D/collision/B2RayCastInput.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/TimerEvent.cpp -oobj/iphoneos//src/nme/events/TimerEvent.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/net/URLLoader.cpp -oobj/iphoneos//src/nme/net/URLLoader.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/SpreadMethod.cpp -oobj/iphoneos//src/nme/display/SpreadMethod.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2TimeOfImpact.cpp -oobj/iphoneos//src/box2D/collision/B2TimeOfImpact.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2DistanceInput.cpp -oobj/iphoneos//src/box2D/collision/B2DistanceInput.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2BodyDef.cpp -oobj/iphoneos//src/box2D/dynamics/B2BodyDef.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2Fixture.cpp -oobj/iphoneos//src/box2D/dynamics/B2Fixture.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/haxe/Log.cpp -oobj/iphoneos//src/haxe/Log.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2DynamicTreePair.cpp -oobj/iphoneos//src/box2D/collision/B2DynamicTreePair.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/firmamentengine/firmament/FPhysicsEntity.cpp -oobj/iphoneos//src/com/firmamentengine/firmament/FPhysicsEntity.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/firmamentengine/firmament/FEntity.cpp -oobj/iphoneos//src/com/firmamentengine/firmament/FEntity.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/firmamentengine/firmament/FRenderable.cpp -oobj/iphoneos//src/com/firmamentengine/firmament/FRenderable.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2DynamicTreeNode.cpp -oobj/iphoneos//src/box2D/collision/B2DynamicTreeNode.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/StringBuf.cpp -oobj/iphoneos//src/StringBuf.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/Tilesheet.cpp -oobj/iphoneos//src/nme/display/Tilesheet.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/Features.cpp -oobj/iphoneos//src/box2D/collision/Features.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2DistanceOutput.cpp -oobj/iphoneos//src/box2D/collision/B2DistanceOutput.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/StageAlign.cpp -oobj/iphoneos//src/nme/display/StageAlign.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/ManagedStage.cpp -oobj/iphoneos//src/nme/display/ManagedStage.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/firmamentengine/firmament/Main.cpp -oobj/iphoneos//src/com/firmamentengine/firmament/Main.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2ContactFactory.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2ContactFactory.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2PrismaticJointDef.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2PrismaticJointDef.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2DynamicTreeBroadPhase.cpp -oobj/iphoneos//src/box2D/collision/B2DynamicTreeBroadPhase.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/IBroadPhase.cpp -oobj/iphoneos//src/box2D/collision/IBroadPhase.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2GearJoint.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2GearJoint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/geom/ColorTransform.cpp -oobj/iphoneos//src/nme/geom/ColorTransform.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/haxe/io/Eof.cpp -oobj/iphoneos//src/haxe/io/Eof.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/utils/IDataInput.cpp -oobj/iphoneos//src/nme/utils/IDataInput.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/JoystickEvent.cpp -oobj/iphoneos//src/nme/events/JoystickEvent.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/shapes/B2MassData.cpp -oobj/iphoneos//src/box2D/collision/shapes/B2MassData.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Date.cpp -oobj/iphoneos//src/Date.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2DistanceJoint.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2DistanceJoint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/utils/Timer.cpp -oobj/iphoneos//src/nme/utils/Timer.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/B2ContactListener.cpp -oobj/iphoneos//src/box2D/dynamics/B2ContactListener.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/Lib.cpp -oobj/iphoneos//src/nme/Lib.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2ContactConstraintPoint.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2ContactConstraintPoint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2Collision.cpp -oobj/iphoneos//src/box2D/collision/B2Collision.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/IGraphicsData.cpp -oobj/iphoneos//src/nme/display/IGraphicsData.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/firmamentengine/firmament/FCamera.cpp -oobj/iphoneos//src/com/firmamentengine/firmament/FCamera.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/firmamentengine/firmament/FWorldPositionalInterface.cpp -oobj/iphoneos//src/com/firmamentengine/firmament/FWorldPositionalInterface.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/Sprite.cpp -oobj/iphoneos//src/nme/display/Sprite.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2LineJointDef.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2LineJointDef.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/com/firmamentengine/firmament/FPhysicsWorld.cpp -oobj/iphoneos//src/com/firmamentengine/firmament/FPhysicsWorld.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2GearJointDef.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2GearJointDef.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/collision/B2ManifoldPoint.cpp -oobj/iphoneos//src/box2D/collision/B2ManifoldPoint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2MouseJoint.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2MouseJoint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/joints/B2PulleyJoint.cpp -oobj/iphoneos//src/box2D/dynamics/joints/B2PulleyJoint.o
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,1//include -x c++ -fvisibility-inlines-hidden -frtti ./src/box2D/dynamics/contacts/B2CircleContact.cpp -oobj/iphoneos//src/box2D/dynamics/contacts/B2CircleContact.o
